-1,1,Fall 2019,30,LATT 210
-1,2,Fall 2019,0,WEGMN 1009
-1,3,Fall 2019,25,LATT 210
-1,4,Fall 2019,20,ET 12
1179,5,Fall 2019,15,STRNG LOWER
1179,6,Fall 2019,20,STRNG LOWER
1179,7,Fall 2019,5,SPURR DANCE
255,8,Fall 2019,20,LATT 441
1186,9,Fall 2019,20,SPURR DANCE
-1,10,Fall 2019,15,LATT 540
-1,11,Fall 2019,0,RRLIB 456
-1,12,Fall 2019,25,WILMT 116
1179,13,Fall 2019,25,SPURR DANCE
-1,14,Fall 2019,20,MEL 205
979,15,Fall 2019,0,MOREY 314
-1,16,Fall 2019,0,NULL NULL
-1,17,Fall 2019,0,NULL NULL
-1,18,Fall 2019,0,NULL NULL
413,19,Fall 2019,0,MOREY 525
401,20,Fall 2019,4,SAGE BLDG
327,21,Fall 2019,80,MOREY 321
-1,22,Fall 2019,40,MOREY 525
418,23,Fall 2019,30,B&L 270
-1,24,Fall 2019,0,GAVET 310
404,25,Fall 2019,15,MOREY 524
410,26,Fall 2019,30,MOREY 502
417,27,Fall 2019,20,MOREY 502
-1,28,Fall 2019,0,GEM CURT
422,29,Fall 2019,20,MOREY 205
417,30,Fall 2019,15,MOREY 524
425,31,Fall 2019,30,MOREY 504
-1,32,Fall 2019,15,MOREY 524
410,33,Fall 2019,18,MOREY 524
418,34,Fall 2019,0,MOREY 524
425,35,Fall 2019,30,MOREY 504
404,36,Fall 2019,30,MOREY 502
-1,37,Fall 2019,0,NULL NULL
-1,38,Fall 2019,0,NULL NULL
424,39,Fall 2019,0,NULL NULL
422,40,Fall 2019,0,NULL NULL
413,41,Fall 2019,0,MOREY 524
410,42,Fall 2019,30,MOREY 502
-1,43,Fall 2019,10,GEH NULL
417,44,Fall 2019,20,MOREY 502
-1,45,Fall 2019,10,GEH NULL
422,46,Fall 2019,20,MOREY 205
-1,47,Fall 2019,0,NULL NULL
-1,48,Fall 2019,0,NULL NULL
417,49,Fall 2019,15,MOREY 524
425,50,Fall 2019,30,MOREY 504
-1,51,Fall 2019,15,MOREY 524
410,52,Fall 2019,18,MOREY 524
412,53,Fall 2019,12,MOREY 524
418,54,Fall 2019,0,MOREY 524
425,55,Fall 2019,30,MOREY 504
270,56,Fall 2019,15,MOREY 524
404,57,Fall 2019,30,MOREY 502
-1,58,Fall 2019,0,NULL NULL
-1,59,Fall 2019,0,NULL NULL
-1,60,Fall 2019,0,NULL NULL
-1,61,Fall 2019,0,NULL NULL
-1,62,Fall 2019,0,NULL NULL
413,63,Fall 2019,0,MOREY 524
-1,64,Fall 2019,0,NULL NULL
-1,65,Fall 2019,0,NULL NULL
-1,66,Fall 2019,0,NULL NULL
-1,67,Fall 2019,0,NULL NULL
-1,68,Fall 2019,0,NULL NULL
-1,69,Fall 2019,0,NULL NULL
-1,70,Fall 2019,0,NULL NULL
-1,71,Fall 2019,0,NULL NULL
-1,72,Fall 2019,0,NULL NULL
-1,73,Fall 2019,0,NULL NULL
261,74,Fall 2019,60,GAVET 202
-1,75,Fall 2019,40,GAVET 301
-1,76,Fall 2019,30,DEWEY 2110D
-1,77,Fall 2019,50,MEL 221
561,78,Fall 2019,50,GRGEN 109
260,79,Fall 2019,25,B&L 269
257,80,Fall 2019,25,LATT 441
261,81,Fall 2019,25,LCHAS 141
256,82,Fall 2019,25,LCHAS 103
257,83,Fall 2019,25,LATT 441
255,84,Fall 2019,20,LATT 441
262,85,Fall 2019,25,HYLAN 105
262,86,Fall 2019,0,MOREY 502
256,87,Fall 2019,12,LATT 441
404,88,Fall 2019,30,MOREY 502
-1,89,Fall 2019,0,NULL NULL
261,90,Fall 2019,0,NULL NULL
-1,91,Fall 2019,0,NULL NULL
-1,92,Fall 2019,0,NULL NULL
-1,93,Fall 2019,0,NULL NULL
256,94,Fall 2019,0,NULL NULL
-1,95,Fall 2019,0,NULL NULL
-1,96,Fall 2019,0,NULL NULL
257,97,Fall 2019,25,LATT 441
256,98,Fall 2019,25,LCHAS 103
262,99,Fall 2019,25,HYLAN 105
-1,100,Fall 2019,0,NULL NULL
-1,101,Fall 2019,0,NULL NULL
-1,102,Fall 2019,0,NULL NULL
256,103,Fall 2019,12,LATT 441
-1,104,Fall 2019,0,NULL NULL
-1,105,Fall 2019,0,NULL NULL
-1,106,Fall 2019,0,NULL NULL
-1,107,Fall 2019,0,NULL NULL
-1,108,Fall 2019,0,NULL NULL
-1,109,Fall 2019,0,NULL NULL
-1,110,Fall 2019,0,NULL NULL
-1,111,Fall 2019,0,NULL NULL
-1,112,Fall 2019,0,NULL NULL
-1,113,Fall 2019,0,NULL NULL
-1,114,Fall 2019,0,NULL NULL
-1,115,Fall 2019,0,NULL NULL
-1,116,Fall 2019,0,MOREY 501
-1,117,Fall 2019,0,DOUG 302
-1,118,Fall 2019,20,B&L 270
-1,119,Fall 2019,20,RRLIB 428
-1,120,Fall 2019,0,DOUG 420
-1,121,Fall 2019,0,NULL NULL
-1,122,Fall 2019,15,LATT 110
-1,123,Fall 2019,15,LCHAS 148
-1,124,Fall 2019,15,LATT 110
-1,125,Fall 2019,15,LCHAS 148
-1,126,Fall 2019,15,LATT 110
-1,127,Fall 2019,15,LATT 110
-1,128,Fall 2019,15,LATT 110
-1,129,Fall 2019,15,LCHAS 148
-1,130,Fall 2019,15,LATT 110
-1,131,Fall 2019,15,LCHAS 161
-1,132,Fall 2019,15,LATT 110
-1,133,Fall 2019,15,LCHAS 141
-1,134,Fall 2019,15,LCHAS 148
-1,135,Fall 2019,15,LATT 110
-1,136,Fall 2019,15,LATT 110
-1,137,Fall 2019,15,TODD 202
-1,138,Fall 2019,15,LCHAS 148
-1,139,Fall 2019,15,LATT 110
-1,140,Fall 2019,15,LCHAS 160
-1,141,Fall 2019,15,LATT 110
836,142,Fall 2019,0,STRNG LOWER
-1,143,Fall 2019,16,LATT 110
-1,144,Fall 2019,0,NULL NULL
-1,145,Fall 2019,0,NULL NULL
-1,146,Fall 2019,0,NULL NULL
1531,147,Fall 2019,85,CSB 209
-1,148,Fall 2019,30,GAVET 305
-1,149,Fall 2019,30,GAVET 305
-1,150,Fall 2019,16,CSB 628
-1,151,Fall 2019,16,CSB 628
-1,152,Fall 2019,0,CSB 628
-1,153,Fall 2019,0,CSB 628
1336,154,Fall 2019,0,CSB 601
1531,155,Fall 2019,25,CSB 523
-1,156,Fall 2019,0,HOPE 202
-1,157,Fall 2019,0,HOPE 202
-1,158,Fall 2019,0,CSB 601
-1,159,Fall 2019,0,NULL NULL
-1,160,Fall 2019,16,CSB 628
-1,161,Fall 2019,16,CSB 628
-1,162,Fall 2019,40,CSB 628
1336,163,Fall 2019,0,CSB 601
1577,164,Fall 2019,90,B&L 109
1577,165,Fall 2019,0,DEWEY 2110E
1596,166,Fall 2019,0,B&L 270
1731,167,Fall 2019,25,B&L 203H
-1,168,Fall 2019,0,NULL NULL
-1,169,Fall 2019,0,NULL NULL
1596,170,Fall 2019,0,LCHAS 182
-1,171,Fall 2019,0,NULL NULL
-1,172,Fall 2019,0,NULL NULL
-1,173,Fall 2019,0,NULL NULL
-1,174,Fall 2019,0,NULL NULL
-1,175,Fall 2019,0,NULL NULL
-1,176,Fall 2019,0,NULL NULL
-1,177,Fall 2019,0,NULL NULL
-1,178,Fall 2019,0,LCHAS 163
770,179,Fall 2019,0,HUTCH 141
836,180,Fall 2019,0,HUTCH 141
824,181,Fall 2019,0,DEWEY 1101
836,182,Fall 2019,0,STRNG LOWER
-1,183,Fall 2019,15,HYLAN 303
836,184,Fall 2019,18,MEL 219
820,185,Fall 2019,20,MEL 269
1614,186,Fall 2019,15,MEL 301B
1368,187,Fall 2019,0,DEWEY 2110E
1343,188,Fall 2019,40,WEGMN 1400
1347,189,Fall 2019,43,GAVET 312
770,190,Fall 2019,0,STRNG LOWER
799,191,Fall 2019,15,MEL 111
799,192,Fall 2019,15,MEL 111
799,193,Fall 2019,15,MEL 111
799,194,Fall 2019,15,MEL 111
799,195,Fall 2019,15,MEL 111
755,196,Fall 2019,25,HARK 210
-1,197,Fall 2019,125,MEL 203
799,198,Fall 2019,35,LCHAS 141
798,199,Fall 2019,0,GAVET 202
825,200,Fall 2019,20,MEL 269
825,201,Fall 2019,20,GRGEN 110
-1,202,Fall 2019,0,NULL NULL
-1,203,Fall 2019,0,NULL NULL
-1,204,Fall 2019,0,NULL NULL
1347,205,Fall 2019,43,GAVET 312
1230,206,Fall 2019,15,MEL 474
-1,207,Fall 2019,0,NULL NULL
811,208,Fall 2019,0,NULL NULL
824,209,Fall 2019,0,NULL NULL
1368,210,Fall 2019,15,MEL 269
-1,211,Fall 2019,125,MEL 203
799,212,Fall 2019,35,LCHAS 141
-1,213,Fall 2019,0,NULL NULL
-1,214,Fall 2019,0,NULL NULL
-1,215,Fall 2019,0,NULL NULL
-1,216,Fall 2019,0,NULL NULL
-1,217,Fall 2019,0,NULL NULL
-1,218,Fall 2019,0,NULL NULL
-1,219,Fall 2019,0,NULL NULL
-1,220,Fall 2019,0,NULL NULL
-1,221,Fall 2019,0,NULL NULL
-1,222,Fall 2019,0,NULL NULL
-1,223,Fall 2019,0,NULL NULL
-1,224,Fall 2019,0,NULL NULL
433,225,Fall 2019,25,HUTCH 138
458,226,Fall 2019,20,HUTCH 222
503,227,Fall 2019,30,GAVET 301
444,228,Fall 2019,370,HUTCH 141
451,229,Fall 2019,90,MOREY 321
462,230,Fall 2019,110,B&L 109
439,231,Fall 2019,100,WEGMN 1400
530,232,Fall 2019,0,HOYT AUD
444,233,Fall 2019,18,HUTCH 217
444,234,Fall 2019,18,HUTCH 220
444,235,Fall 2019,18,HUTCH 217
444,236,Fall 2019,18,HUTCH 217
444,237,Fall 2019,18,HUTCH 220
444,238,Fall 2019,18,HUTCH 217
444,239,Fall 2019,18,HUTCH 217
444,240,Fall 2019,18,HUTCH 220
444,241,Fall 2019,18,HUTCH 220
444,242,Fall 2019,18,HUTCH 217
444,243,Fall 2019,18,HUTCH 217
444,244,Fall 2019,18,HUTCH 220
444,245,Fall 2019,18,HUTCH 217
444,246,Fall 2019,18,HUTCH 220
444,247,Fall 2019,18,HUTCH 220
444,248,Fall 2019,18,HUTCH 220
528,249,Fall 2019,100,HUTCH 140
528,250,Fall 2019,10,NULL NULL
472,251,Fall 2019,160,DEWEY 1101
472,252,Fall 2019,20,HUTCH 225
472,253,Fall 2019,20,HUTCH 225
472,254,Fall 2019,20,HUTCH 225
472,255,Fall 2019,8,NULL NULL
437,256,Fall 2019,48,HYLAN 202
437,257,Fall 2019,8,HUTCH 339
515,258,Fall 2019,50,GRGEN 109
515,259,Fall 2019,50,NULL NULL
1524,260,Fall 2019,15,HUTCH 316
1524,261,Fall 2019,6,NULL NULL
463,262,Fall 2019,60,DEWEY 2162
463,263,Fall 2019,10,NULL NULL
503,264,Fall 2019,20,HUTCH 222
503,265,Fall 2019,20,NULL NULL
-1,266,Fall 2019,0,B&L 106
-1,267,Fall 2019,10,NULL NULL
489,268,Fall 2019,45,GAVET 208
489,269,Fall 2019,8,NULL NULL
443,270,Fall 2019,20,LCHAS 141
443,271,Fall 2019,8,NULL NULL
549,272,Fall 2019,40,DEWEY 2110E
549,273,Fall 2019,10,NULL NULL
549,274,Fall 2019,6,NULL NULL
-1,275,Fall 2019,15,DEWEY 4162
-1,276,Fall 2019,15,DEWEY 4162
433,277,Fall 2019,19,HUTCH 316
-1,278,Fall 2019,0,NULL NULL
-1,279,Fall 2019,0,NULL NULL
-1,280,Fall 2019,0,NULL NULL
-1,281,Fall 2019,0,NULL NULL
-1,282,Fall 2019,0,NULL NULL
-1,283,Fall 2019,12,LCHAS 285
528,284,Fall 2019,100,HUTCH 140
437,285,Fall 2019,48,HYLAN 202
1524,286,Fall 2019,15,HUTCH 316
463,287,Fall 2019,60,DEWEY 2162
-1,288,Fall 2019,25,B&L 106
489,289,Fall 2019,45,GAVET 208
443,290,Fall 2019,20,LCHAS 141
549,291,Fall 2019,40,DEWEY 2110E
453,292,Fall 2019,0,HUTCH 316
515,293,Fall 2019,0,NULL NULL
-1,294,Fall 2019,0,NULL NULL
-1,295,Fall 2019,0,NULL NULL
436,296,Fall 2019,0,HUTCH 316
453,297,Fall 2019,0,HUTCH 316
548,298,Fall 2019,0,HUTCH 316
503,299,Fall 2019,25,HUTCH 316
-1,300,Fall 2019,0,NULL NULL
-1,301,Fall 2019,0,NULL NULL
-1,302,Fall 2019,0,NULL NULL
-1,303,Fall 2019,0,NULL NULL
-1,304,Fall 2019,0,NULL NULL
-1,305,Fall 2019,0,NULL NULL
-1,306,Fall 2019,0,NULL NULL
-1,307,Fall 2019,0,NULL NULL
-1,308,Fall 2019,0,NULL NULL
-1,309,Fall 2019,0,NULL NULL
-1,310,Fall 2019,0,NULL NULL
-1,311,Fall 2019,0,NULL NULL
-1,312,Fall 2019,0,NULL NULL
-1,313,Fall 2019,0,NULL NULL
-1,314,Fall 2019,0,NULL NULL
-1,315,Fall 2019,0,NULL NULL
-1,316,Fall 2019,140,GRGEN 101
645,317,Fall 2019,0,GRGEN 101
675,318,Fall 2019,102,LATT 201
601,319,Fall 2019,25,HYLAN 203
770,320,Fall 2019,30,MOREY 205
641,321,Fall 2019,80,MEL 221
-1,322,Fall 2019,30,B&L 269
605,323,Fall 2019,0,MEL 224
934,324,Fall 2019,30,MEL 224
677,325,Fall 2019,80,GRGEN 101
607,326,Fall 2019,45,GAVET 310
600,327,Fall 2019,35,GRGEN 109
677,328,Fall 2019,76,GRGEN 101
-1,329,Fall 2019,0,NULL NULL
-1,330,Fall 2019,0,NULL NULL
-1,331,Fall 2019,0,NULL NULL
-1,332,Fall 2019,0,NULL NULL
928,333,Fall 2019,20,GRGEN 239
613,334,Fall 2019,40,HYLAN 101
601,335,Fall 2019,25,HYLAN 203
684,336,Fall 2019,30,HYLAN 102
770,337,Fall 2019,30,MOREY 205
587,338,Fall 2019,30,SAUND 1412
928,339,Fall 2019,30,HYLAN 102
659,340,Fall 2019,45,CSB 601
-1,341,Fall 2019,30,B&L 269
605,342,Fall 2019,0,MEL 224
677,343,Fall 2019,80,GRGEN 101
607,344,Fall 2019,45,GAVET 310
600,345,Fall 2019,35,GRGEN 109
844,346,Fall 2019,24,HYLAN 105
-1,347,Fall 2019,0,NULL NULL
633,348,Fall 2019,20,TODD 202
-1,349,Fall 2019,0,NULL NULL
-1,350,Fall 2019,0,NULL NULL
609,351,Fall 2019,0,GRGEN 101
632,352,Fall 2019,20,GRGEN 110
888,353,Fall 2019,20,LCHAS 160
-1,354,Fall 2019,0,NULL NULL
-1,355,Fall 2019,20,MEL 218
-1,356,Fall 2019,0,NULL NULL
-1,357,Fall 2019,0,NULL NULL
-1,358,Fall 2019,0,NULL NULL
-1,359,Fall 2019,0,NULL NULL
-1,360,Fall 2019,0,NULL NULL
-1,361,Fall 2019,0,NULL NULL
-1,362,Fall 2019,0,NULL NULL
-1,363,Fall 2019,0,NULL NULL
-1,364,Fall 2019,0,NULL NULL
-1,365,Fall 2019,0,NULL NULL
-1,366,Fall 2019,0,NULL NULL
-1,367,Fall 2019,0,NULL NULL
-1,368,Fall 2019,14,LATT 413
-1,369,Fall 2019,15,RRLIB G108A
-1,370,Fall 2019,15,RRLIB G108A
-1,371,Fall 2019,15,RRLIB G108A
-1,372,Fall 2019,15,RRLIB G108A
-1,373,Fall 2019,15,RRLIB G108A
-1,374,Fall 2019,0,MOREY 502
-1,375,Fall 2019,25,LCHAS 104
-1,376,Fall 2019,20,GRGEN 110
-1,377,Fall 2019,20,MEL 224
-1,378,Fall 2019,20,B&L 270
-1,379,Fall 2019,0,DOUG 403
-1,380,Fall 2019,0,DOUG 403
-1,381,Fall 2019,0,NULL NULL
-1,382,Fall 2019,0,GEN 308
-1,383,Fall 2019,15,DOUG 403
-1,384,Fall 2019,15,LATT 431
-1,385,Fall 2019,19,DOUG 420
-1,386,Fall 2019,20,MOREY 504
-1,387,Fall 2019,20,GRGEN 110
-1,388,Fall 2019,20,GEN 308
-1,389,Fall 2019,20,B&L 315
-1,390,Fall 2019,19,RRLIB G108A
-1,391,Fall 2019,14,GEN 323
-1,392,Fall 2019,16,RETT 201
1482,393,Fall 2019,45,DEWEY 2110D
-1,394,Fall 2019,15,GRGEN 110
-1,395,Fall 2019,30,GEN 309
-1,396,Fall 2019,30,GEN 309
-1,397,Fall 2019,20,NULL NULL
-1,398,Fall 2019,0,FRIEL LNGE
-1,399,Fall 2019,0,GEN 309
-1,400,Fall 2019,30,NULL NULL
-1,401,Fall 2019,30,HUTCH 473
-1,402,Fall 2019,30,HUTCH 473
-1,403,Fall 2019,30,NULL NULL
-1,404,Fall 2019,30,NULL NULL
-1,405,Fall 2019,30,NULL NULL
-1,406,Fall 2019,30,NULL NULL
-1,407,Fall 2019,30,NULL NULL
-1,408,Fall 2019,30,NULL NULL
-1,409,Fall 2019,30,DEWEY 1160A
-1,410,Fall 2019,30,NULL NULL
-1,411,Fall 2019,30,NULL NULL
-1,412,Fall 2019,30,B&L 270
-1,413,Fall 2019,30,GAVET 301
-1,414,Fall 2019,30,MOREY 501
-1,415,Fall 2019,30,NULL NULL
-1,416,Fall 2019,30,NULL NULL
-1,417,Fall 2019,30,NULL NULL
-1,418,Fall 2019,30,NULL NULL
-1,419,Fall 2019,30,NULL NULL
-1,420,Fall 2019,30,NULL NULL
-1,421,Fall 2019,30,NULL NULL
-1,422,Fall 2019,30,NULL NULL
-1,423,Fall 2019,30,NULL NULL
-1,424,Fall 2019,30,NULL NULL
-1,425,Fall 2019,30,NULL NULL
-1,426,Fall 2019,30,NULL NULL
-1,427,Fall 2019,30,NULL NULL
-1,428,Fall 2019,30,HUTCH 473
-1,429,Fall 2019,30,NULL NULL
-1,430,Fall 2019,30,DEWEY 1160A
-1,431,Fall 2019,30,GAVET 301
-1,432,Fall 2019,30,MOREY 501
-1,433,Fall 2019,30,NULL NULL
-1,434,Fall 2019,30,HUTCH 473
-1,435,Fall 2019,30,NULL NULL
-1,436,Fall 2019,30,NULL NULL
-1,437,Fall 2019,30,NULL NULL
-1,438,Fall 2019,30,NULL NULL
-1,439,Fall 2019,30,NULL NULL
-1,440,Fall 2019,30,NULL NULL
-1,441,Fall 2019,30,NULL NULL
-1,442,Fall 2019,30,GAVET 301
-1,443,Fall 2019,30,MOREY 501
-1,444,Fall 2019,30,NULL NULL
-1,445,Fall 2019,30,HUTCH 473
-1,446,Fall 2019,30,NULL NULL
-1,447,Fall 2019,30,NULL NULL
-1,448,Fall 2019,30,NULL NULL
-1,449,Fall 2019,30,NULL NULL
-1,450,Fall 2019,30,NULL NULL
-1,451,Fall 2019,30,NULL NULL
-1,452,Fall 2019,30,NULL NULL
-1,453,Fall 2019,30,HUTCH 473
-1,454,Fall 2019,30,NULL NULL
-1,455,Fall 2019,30,NULL NULL
-1,456,Fall 2019,30,NULL NULL
-1,457,Fall 2019,30,NULL NULL
-1,458,Fall 2019,30,NULL NULL
-1,459,Fall 2019,30,DEWEY 1160A
-1,460,Fall 2019,30,NULL NULL
-1,461,Fall 2019,30,NULL NULL
-1,462,Fall 2019,0,NULL NULL
-1,463,Fall 2019,30,NULL NULL
-1,464,Fall 2019,30,NULL NULL
-1,465,Fall 2019,30,GAVET 301
-1,466,Fall 2019,30,NULL NULL
-1,467,Fall 2019,30,NULL NULL
-1,468,Fall 2019,30,NULL NULL
-1,469,Fall 2019,30,HUTCH 473
-1,470,Fall 2019,30,HUTCH 473
-1,471,Fall 2019,30,NULL NULL
-1,472,Fall 2019,30,NULL NULL
-1,473,Fall 2019,30,NULL NULL
-1,474,Fall 2019,30,NULL NULL
-1,475,Fall 2019,30,NULL NULL
-1,476,Fall 2019,30,NULL NULL
-1,477,Fall 2019,30,NULL NULL
-1,478,Fall 2019,30,DEWEY 1160A
-1,479,Fall 2019,30,NULL NULL
-1,480,Fall 2019,30,MOREY 501
-1,481,Fall 2019,30,NULL NULL
-1,482,Fall 2019,30,NULL NULL
-1,483,Fall 2019,0,NULL NULL
-1,484,Fall 2019,0,GEN 309
-1,485,Fall 2019,40,HARK 210
-1,486,Fall 2019,10,DOUG 419
-1,487,Fall 2019,0,NULL NULL
-1,488,Fall 2019,0,NULL NULL
-1,489,Fall 2019,0,NULL NULL
-1,490,Fall 2019,0,NULL NULL
-1,491,Fall 2019,0,NULL NULL
-1,492,Fall 2019,0,NULL NULL
-1,493,Fall 2019,0,MED CNTR
-1,494,Fall 2019,18,RRLIB 442
-1,495,Fall 2019,7,RRLIB 442
-1,496,Fall 2019,10,RRLIB 428D
-1,497,Fall 2019,0,NULL NULL
-1,498,Fall 2019,0,NULL NULL
-1,499,Fall 2019,0,NULL NULL
690,500,Fall 2019,100,DEWEY 2162
946,501,Fall 2019,75,MOREY 321
-1,502,Fall 2019,125,WEGMN 1400
929,503,Fall 2019,90,GRGEN 101
939,504,Fall 2019,60,GAVET 202
-1,505,Fall 2019,35,B&L 270
934,506,Fall 2019,30,MEL 224
-1,507,Fall 2019,45,GAVET 312
690,508,Fall 2019,30,GAVET 310
607,509,Fall 2019,45,GAVET 310
930,510,Fall 2019,60,GRGEN 108
952,511,Fall 2019,30,HYLAN 105
-1,512,Fall 2019,35,MEL 205
1140,513,Fall 2019,13,WEGMN 1005
956,514,Fall 2019,35,B&L 270
-1,515,Fall 2019,0,NULL NULL
-1,516,Fall 2019,0,NULL NULL
-1,517,Fall 2019,0,NULL NULL
-1,518,Fall 2019,0,NULL NULL
842,519,Fall 2019,62,DEWEY 2162
1283,520,Fall 2019,65,GRGEN 108
684,521,Fall 2019,30,HYLAN 102
-1,522,Fall 2019,125,WEGMN 1400
934,523,Fall 2019,40,GAVET 310
929,524,Fall 2019,90,GRGEN 101
-1,525,Fall 2019,0,HYLAN 102
-1,526,Fall 2019,35,B&L 270
-1,527,Fall 2019,45,GAVET 312
690,528,Fall 2019,30,GAVET 310
607,529,Fall 2019,45,GAVET 310
952,530,Fall 2019,30,HYLAN 105
-1,531,Fall 2019,35,MEL 205
1140,532,Fall 2019,13,WEGMN 1005
956,533,Fall 2019,35,B&L 270
-1,534,Fall 2019,0,NULL NULL
-1,535,Fall 2019,0,NULL NULL
-1,536,Fall 2019,0,NULL NULL
-1,537,Fall 2019,0,NULL NULL
-1,538,Fall 2019,0,GRGEN 101
-1,539,Fall 2019,0,NULL NULL
-1,540,Fall 2019,0,NULL NULL
-1,541,Fall 2019,0,NULL NULL
-1,542,Fall 2019,0,NULL NULL
-1,543,Fall 2019,0,NULL NULL
-1,544,Fall 2019,0,NULL NULL
-1,545,Fall 2019,0,NULL NULL
-1,546,Fall 2019,0,NULL NULL
-1,547,Fall 2019,0,NULL NULL
-1,548,Fall 2019,0,NULL NULL
-1,549,Fall 2019,0,NULL NULL
-1,550,Fall 2019,0,NULL NULL
-1,551,Fall 2019,0,NULL NULL
-1,552,Fall 2019,0,NULL NULL
-1,553,Fall 2019,0,NULL NULL
-1,554,Fall 2019,0,NULL NULL
1013,555,Fall 2019,15,MEL 206
993,556,Fall 2019,15,LCHAS 181
1009,557,Fall 2019,15,DOUG 420
1009,558,Fall 2019,15,DOUG 420
1009,559,Fall 2019,15,LATT 401
993,560,Fall 2019,15,LCHAS 181
1009,561,Fall 2019,15,DOUG 420
993,562,Fall 2019,15,GRGEN 110
993,563,Fall 2019,15,LCHAS 122
1013,564,Fall 2019,19,LATT 401
1009,565,Fall 2019,15,LCHAS 182
1013,566,Fall 2019,0,DOUG 302
-1,567,Fall 2019,20,MEL 209
-1,568,Fall 2019,0,NULL NULL
-1,569,Fall 2019,0,NULL NULL
-1,570,Fall 2019,290,HUTCH 141
-1,571,Fall 2019,290,HUTCH 141
1744,572,Fall 2019,190,HUTCH 141
1056,573,Fall 2019,70,CSB 209
1157,574,Fall 2019,60,CSB 209
1112,575,Fall 2019,210,HUTCH 141
1112,576,Fall 2019,210,HUTCH 141
1157,577,Fall 2019,0,DEWEY 2162
1157,578,Fall 2019,0,HUTCH 141
1111,579,Fall 2019,60,HUTCH 473
1101,580,Fall 2019,28,GAVET 301
1595,581,Fall 2019,90,DEWEY 2162
-1,582,Fall 2019,0,NULL NULL
-1,583,Fall 2019,0,NULL NULL
-1,584,Fall 2019,0,NULL NULL
-1,585,Fall 2019,0,NULL NULL
1056,586,Fall 2019,15,HYLAN 305
1111,587,Fall 2019,60,HUTCH 473
1029,588,Fall 2019,0,HYLAN 101
1077,589,Fall 2019,0,HYLAN 305
1077,590,Fall 2019,0,HYLAN 305
1056,591,Fall 2019,20,MEL 224
1117,592,Fall 2019,20,GRGEN 110
1595,593,Fall 2019,90,DEWEY 2162
1756,594,Fall 2019,25,HYLAN 203
1073,595,Fall 2019,22,HYLAN 305
1073,596,Fall 2019,22,HYLAN 305
952,597,Fall 2019,30,HYLAN 105
1140,598,Fall 2019,13,WEGMN 1005
-1,599,Fall 2019,0,NULL NULL
-1,600,Fall 2019,0,NULL NULL
-1,601,Fall 2019,0,NULL NULL
1268,602,Fall 2019,0,HUTCH 473
1112,603,Fall 2019,0,HUTCH 473
1112,604,Fall 2019,0,HUTCH 140
1112,605,Fall 2019,0,HUTCH 140
1077,606,Fall 2019,0,HUTCH 102
-1,607,Fall 2019,0,NULL NULL
-1,608,Fall 2019,0,HUTCH 473
-1,609,Fall 2019,0,NULL NULL
-1,610,Fall 2019,0,NULL NULL
-1,611,Fall 2019,0,NULL NULL
-1,612,Fall 2019,0,NULL NULL
-1,613,Fall 2019,0,NULL NULL
-1,614,Fall 2019,0,NULL NULL
-1,615,Fall 2019,0,NULL NULL
-1,616,Fall 2019,0,NULL NULL
-1,617,Fall 2019,0,NULL NULL
-1,618,Fall 2019,0,NULL NULL
-1,619,Fall 2019,0,NULL NULL
-1,620,Fall 2019,30,B&L 270
-1,621,Fall 2019,35,MEL 205
347,622,Fall 2019,0,LCHAS 163
-1,623,Fall 2019,14,LCHAS 182
-1,624,Fall 2019,30,MOREY 502
-1,625,Fall 2019,0,RRLIB 442
-1,626,Fall 2019,14,RRLIB 428D
-1,627,Fall 2019,0,NULL NULL
