-1,1,Fall 2019,30,LATT 210
-1,628,Fall 2019,0,NULL NULL
-1,629,Fall 2019,0,NULL NULL
-1,630,Fall 2019,0,GAVET 310
985,631,Fall 2019,19,LATT 401
-1,632,Fall 2019,15,MEL 219
-1,633,Fall 2019,0,LCHAS 103
966,634,Fall 2019,0,MOREY 504
425,635,Fall 2019,30,MOREY 504
425,636,Fall 2019,30,MOREY 504
961,637,Fall 2019,15,DEWEY 4162
961,638,Fall 2019,15,LATT 431
-1,639,Fall 2019,0,LATT 431
1013,640,Fall 2019,19,LATT 401
982,641,Fall 2019,16,B&L 315
972,642,Fall 2019,12,LCHAS 184
1003,643,Fall 2019,15,B&L 315
1003,644,Fall 2019,15,B&L 315
-1,645,Fall 2019,0,DEWEY 4162
-1,646,Fall 2019,19,LATT 401
977,647,Fall 2019,25,MOREY 205
-1,648,Fall 2019,0,GAVET 310
-1,649,Fall 2019,0,LCHAS 143
1013,650,Fall 2019,0,DOUG 302
977,651,Fall 2019,25,MEL 218
350,652,Fall 2019,13,RRLIB PLUTZ
971,653,Fall 2019,16,LATT 401
-1,654,Fall 2019,0,NULL NULL
-1,655,Fall 2019,0,NULL NULL
425,656,Fall 2019,30,MOREY 504
425,657,Fall 2019,30,MOREY 504
961,658,Fall 2019,15,DEWEY 4162
961,659,Fall 2019,15,LATT 431
972,660,Fall 2019,12,LCHAS 184
-1,661,Fall 2019,19,LATT 401
270,662,Fall 2019,15,MOREY 524
350,663,Fall 2019,13,RRLIB PLUTZ
971,664,Fall 2019,16,LATT 401
-1,665,Fall 2019,0,NULL NULL
-1,666,Fall 2019,0,NULL NULL
-1,667,Fall 2019,0,DOUG 307
-1,668,Fall 2019,0,NULL NULL
-1,669,Fall 2019,0,NULL NULL
-1,670,Fall 2019,0,NULL NULL
-1,671,Fall 2019,0,NULL NULL
-1,672,Fall 2019,0,NULL NULL
-1,673,Fall 2019,0,NULL NULL
-1,674,Fall 2019,0,NULL NULL
-1,675,Fall 2019,0,NULL NULL
-1,676,Fall 2019,0,NULL NULL
-1,677,Fall 2019,0,NULL NULL
-1,678,Fall 2019,50,GRGEN 109
1408,679,Fall 2019,45,GAVET 208
1752,680,Fall 2019,10,WEGMN 1400
1381,681,Fall 2019,135,GRGEN 101
-1,682,Fall 2019,0,HOYT AUD
1481,683,Fall 2019,5,HOYT AUD
1343,684,Fall 2019,0,WEGMN 1400
1381,685,Fall 2019,45,GAVET 208
1402,686,Fall 2019,25,MEL 205
-1,687,Fall 2019,125,DEWEY 1101
-1,688,Fall 2019,75,GAVET 202
1368,689,Fall 2019,0,DEWEY 2110E
1400,690,Fall 2019,55,GRGEN 101
1343,691,Fall 2019,40,WEGMN 1400
1422,692,Fall 2019,30,HYLAN 102
1347,693,Fall 2019,43,GAVET 312
1367,694,Fall 2019,28,CSB 523
1406,695,Fall 2019,155,WEGMN 1400
1332,696,Fall 2019,40,HYLAN 101
1423,697,Fall 2019,120,WEGMN 1400
1328,698,Fall 2019,36,LCHAS 141
-1,699,Fall 2019,40,DEWEY 2110D
1481,700,Fall 2019,32,HARK 115
700,701,Fall 2019,125,WEGMN 1400
1336,702,Fall 2019,0,CSB 601
1399,703,Fall 2019,25,HYLAN 105
1399,704,Fall 2019,25,HYLAN 101
1402,705,Fall 2019,25,MEL 205
-1,706,Fall 2019,25,B&L 269
1434,707,Fall 2019,105,WEGMN 1400
-1,708,Fall 2019,25,B&L 315
1309,709,Fall 2019,0,DEWEY 2110D
1399,710,Fall 2019,25,B&L 270
-1,711,Fall 2019,0,NULL NULL
-1,712,Fall 2019,0,NULL NULL
-1,713,Fall 2019,0,NULL NULL
-1,714,Fall 2019,0,NULL NULL
-1,715,Fall 2019,0,NULL NULL
-1,716,Fall 2019,0,NULL NULL
-1,717,Fall 2019,0,NULL NULL
-1,718,Fall 2019,0,NULL NULL
1402,719,Fall 2019,25,MEL 218
1400,720,Fall 2019,37,GRGEN 101
-1,721,Fall 2019,75,MEL 203
1422,722,Fall 2019,30,HYLAN 102
1347,723,Fall 2019,43,GAVET 312
1367,724,Fall 2019,28,CSB 523
1406,725,Fall 2019,155,WEGMN 1400
1332,726,Fall 2019,40,HYLAN 101
1423,727,Fall 2019,120,WEGMN 1400
1328,728,Fall 2019,36,LCHAS 141
-1,729,Fall 2019,40,DEWEY 2110D
1481,730,Fall 2019,15,HARK 115
-1,731,Fall 2019,15,HYLAN 202
1336,732,Fall 2019,0,CSB 601
-1,733,Fall 2019,25,B&L 269
1434,734,Fall 2019,40,WEGMN 1400
-1,735,Fall 2019,25,B&L 315
-1,736,Fall 2019,0,NULL NULL
-1,737,Fall 2019,0,NULL NULL
-1,738,Fall 2019,0,NULL NULL
-1,739,Fall 2019,0,NULL NULL
-1,740,Fall 2019,0,NULL NULL
1368,741,Fall 2019,15,MEL 269
1456,742,Fall 2019,25,B&L 315
-1,743,Fall 2019,0,NULL NULL
-1,744,Fall 2019,0,NULL NULL
-1,745,Fall 2019,0,NULL NULL
-1,746,Fall 2019,0,NULL NULL
-1,747,Fall 2019,0,NULL NULL
-1,748,Fall 2019,0,WEGMN 1400
-1,749,Fall 2019,0,NULL NULL
-1,750,Fall 2019,0,NULL NULL
-1,751,Fall 2019,0,NULL NULL
-1,752,Fall 2019,0,NULL NULL
-1,753,Fall 2019,0,NULL NULL
-1,754,Fall 2019,0,NULL NULL
-1,755,Fall 2019,0,NULL NULL
-1,756,Fall 2019,0,NULL NULL
-1,757,Fall 2019,0,NULL NULL
-1,758,Fall 2019,0,NULL NULL
-1,759,Fall 2019,0,NULL NULL
1203,760,Fall 2019,215,HUTCH 141
1203,761,Fall 2019,15,NULL NULL
1215,762,Fall 2019,150,HOYT AUD
1215,763,Fall 2019,0,NULL NULL
1220,764,Fall 2019,0,MEL 224
1220,765,Fall 2019,15,NULL NULL
1217,766,Fall 2019,75,MEL 221
1217,767,Fall 2019,0,NULL NULL
1205,768,Fall 2019,120,MEL 203
1205,769,Fall 2019,0,NULL NULL
-1,770,Fall 2019,15,LCHAS 122
1226,771,Fall 2019,55,MEL 221
1226,772,Fall 2019,0,NULL NULL
-1,773,Fall 2019,125,MOREY 321
-1,774,Fall 2019,0,NULL NULL
1215,775,Fall 2019,15,MEL 352
1215,776,Fall 2019,6,NULL NULL
1206,777,Fall 2019,12,MEL 366
1203,778,Fall 2019,0,NULL NULL
1220,779,Fall 2019,10,NULL NULL
1198,780,Fall 2019,15,NULL NULL
1198,781,Fall 2019,5,NULL NULL
-1,782,Fall 2019,8,NULL NULL
1215,783,Fall 2019,15,NULL NULL
1226,784,Fall 2019,0,NULL NULL
1210,785,Fall 2019,20,NULL NULL
1204,786,Fall 2019,35,NULL NULL
1204,787,Fall 2019,35,NULL NULL
1200,788,Fall 2019,0,NULL NULL
1225,789,Fall 2019,15,MEL 366
-1,790,Fall 2019,0,NULL NULL
1198,791,Fall 2019,15,NULL NULL
-1,792,Fall 2019,0,NULL NULL
-1,793,Fall 2019,0,NULL NULL
-1,794,Fall 2019,0,NULL NULL
-1,795,Fall 2019,0,NULL NULL
1230,796,Fall 2019,15,MEL 474
1220,797,Fall 2019,18,MEL 474
-1,798,Fall 2019,15,MEL 352
1210,799,Fall 2019,0,MEL 474
1198,800,Fall 2019,15,MEL 352
-1,801,Fall 2019,10,MEL 352
1226,802,Fall 2019,15,MEL 352
1225,803,Fall 2019,15,MEL 366
-1,804,Fall 2019,15,UCC 309
1198,805,Fall 2019,0,NULL NULL
-1,806,Fall 2019,0,NULL NULL
-1,807,Fall 2019,0,NULL NULL
-1,808,Fall 2019,0,NULL NULL
-1,809,Fall 2019,0,NULL NULL
-1,810,Fall 2019,0,NULL NULL
-1,811,Fall 2019,0,NULL NULL
-1,812,Fall 2019,0,NULL NULL
-1,813,Fall 2019,0,NULL NULL
-1,814,Fall 2019,0,NULL NULL
-1,815,Fall 2019,0,NULL NULL
-1,816,Fall 2019,0,NULL NULL
-1,817,Fall 2019,0,NULL NULL
-1,818,Fall 2019,0,NULL NULL
-1,819,Fall 2019,0,NULL NULL
770,820,Fall 2019,0,HUTCH 141
824,821,Fall 2019,0,DEWEY 1101
755,822,Fall 2019,25,HARK 210
-1,823,Fall 2019,0,NULL NULL
-1,824,Fall 2019,0,NULL NULL
-1,825,Fall 2019,0,NULL NULL
-1,826,Fall 2019,0,NULL NULL
-1,827,Fall 2019,0,NULL NULL
824,828,Fall 2019,0,NULL NULL
-1,829,Fall 2019,0,NULL NULL
-1,830,Fall 2019,16,OBRN DANCE
-1,831,Fall 2019,30,SPURR GYM
-1,832,Fall 2019,25,SPURR DANCE
-1,833,Fall 2019,18,OBRN DANCE
-1,834,Fall 2019,18,OBRN DANCE
-1,835,Fall 2019,20,SPURR DANCE
-1,836,Fall 2019,18,SPURR DANCE
-1,837,Fall 2019,12,SPURR DANCE
-1,838,Fall 2019,20,SPURR DANCE
1179,839,Fall 2019,25,SPURR DANCE
1179,840,Fall 2019,5,SPURR DANCE
1179,841,Fall 2019,20,SPURR DANCE
-1,842,Fall 2019,15,OBRN DANCE
-1,843,Fall 2019,4,OBRN DANCE
-1,844,Fall 2019,18,SPURR DANCE
-1,845,Fall 2019,20,SPURR DANCE
1186,846,Fall 2019,20,SPURR DANCE
-1,847,Fall 2019,18,OBRN DANCE
-1,848,Fall 2019,15,SPURR DANCE
-1,849,Fall 2019,25,SPURR GYM
-1,850,Fall 2019,20,SPURR DANCE
-1,851,Fall 2019,6,SPURR DANCE
-1,852,Fall 2019,15,SAGE BLDG
-1,853,Fall 2019,14,SPURR DANCE
-1,854,Fall 2019,18,TODD 107
-1,855,Fall 2019,20,SPURR DANCE
-1,856,Fall 2019,15,OBRN DANCE
-1,857,Fall 2019,5,NULL NULL
-1,858,Fall 2019,5,SPURR DANCE
-1,859,Fall 2019,6,SPURR DANCE
-1,860,Fall 2019,18,SPURR DANCE
-1,861,Fall 2019,18,OBRN DANCE
-1,862,Fall 2019,20,NULL NULL
-1,863,Fall 2019,25,SPURR DANCE
1106,864,Fall 2019,25,GAVET 206
1400,865,Fall 2019,15,GRGEN 101
1481,866,Fall 2019,15,HARK 115
700,867,Fall 2019,125,WEGMN 1400
1513,868,Fall 2019,0,HYLAN 105
-1,869,Fall 2019,0,LCHAS 163
1513,870,Fall 2019,12,GAVET 310
-1,871,Fall 2019,0,NULL NULL
-1,872,Fall 2019,0,NULL NULL
-1,873,Fall 2019,0,NULL NULL
1106,874,Fall 2019,25,GAVET 206
-1,875,Fall 2019,65,GAVET 206
1400,876,Fall 2019,20,GRGEN 101
1481,877,Fall 2019,25,HARK 115
-1,878,Fall 2019,30,HYLAN 202
1513,879,Fall 2019,0,HYLAN 105
-1,880,Fall 2019,0,LCHAS 163
1513,881,Fall 2019,28,GAVET 310
-1,882,Fall 2019,0,NULL NULL
-1,883,Fall 2019,0,NULL NULL
-1,884,Fall 2019,0,NULL NULL
1368,885,Fall 2019,15,MEL 269
-1,886,Fall 2019,0,NULL NULL
-1,887,Fall 2019,0,NULL NULL
-1,888,Fall 2019,19,RETT 307
1381,889,Fall 2019,22,GAVET 208
-1,890,Fall 2019,20,RETT 201
1399,891,Fall 2019,32,RETT 307
400,892,Fall 2019,4,SAGE BLDG
401,893,Fall 2019,3,SAGE BLDG
-1,894,Fall 2019,3,SAGE BLDG
401,895,Fall 2019,3,SAGE BLDG
1399,896,Fall 2019,25,MEL 210
-1,897,Fall 2019,30,GAVET 305
-1,898,Fall 2019,16,CSB 628
-1,899,Fall 2019,16,CSB 628
399,900,Fall 2019,15,SAGE BLDG
-1,901,Fall 2019,16,RETT 201
-1,902,Fall 2019,15,LCHAS 161
401,903,Fall 2019,17,RETT 307
-1,904,Fall 2019,0,NULL NULL
-1,905,Fall 2019,0,NULL NULL
-1,906,Fall 2019,0,NULL NULL
-1,907,Fall 2019,0,HOYT AUD
-1,908,Fall 2019,140,GRGEN 101
946,909,Fall 2019,75,MOREY 321
1531,910,Fall 2019,85,CSB 209
902,911,Fall 2019,115,DEWEY 1101
1240,912,Fall 2019,60,GRGEN 108
1366,913,Fall 2019,0,LATT 201
1298,914,Fall 2019,6,RETT 106
1298,915,Fall 2019,6,RETT 106
1298,916,Fall 2019,6,RETT 106
1298,917,Fall 2019,6,RETT 106
1298,918,Fall 2019,6,RETT 106
1298,919,Fall 2019,6,RETT 106
1298,920,Fall 2019,6,RETT 106
1298,921,Fall 2019,6,RETT 106
-1,922,Fall 2019,12,HOPE 124
-1,923,Fall 2019,12,HOPE 124
-1,924,Fall 2019,12,HOPE 124
-1,925,Fall 2019,12,HOPE 124
853,926,Fall 2019,40,GAVET 208
853,927,Fall 2019,40,GAVET 208
-1,928,Fall 2019,0,NULL NULL
1366,929,Fall 2019,0,LATT 201
-1,930,Fall 2019,100,B&L 109
-1,931,Fall 2019,50,CSB 601
1531,932,Fall 2019,85,CSB 209
1367,933,Fall 2019,28,CSB 523
-1,934,Fall 2019,45,GRGEN 109
1360,935,Fall 2019,36,HOPE 202
1360,936,Fall 2019,36,HOPE 202
-1,937,Fall 2019,0,MEL 221
-1,938,Fall 2019,48,GAVET 312
-1,939,Fall 2019,70,GAVET 202
1426,940,Fall 2019,80,B&L 106
-1,941,Fall 2019,28,CSB 523
-1,942,Fall 2019,0,GAVET 206
-1,943,Fall 2019,30,B&L 269
-1,944,Fall 2019,28,CSB 523
1570,945,Fall 2019,0,CSB 601
-1,946,Fall 2019,65,GAVET 206
1336,947,Fall 2019,0,CSB 601
-1,948,Fall 2019,0,CSB 601
-1,949,Fall 2019,0,NULL NULL
-1,950,Fall 2019,0,NULL NULL
-1,951,Fall 2019,0,NULL NULL
-1,952,Fall 2019,0,NULL NULL
-1,953,Fall 2019,0,NULL NULL
-1,954,Fall 2019,0,NULL NULL
1367,955,Fall 2019,28,CSB 523
-1,956,Fall 2019,48,GAVET 312
1243,957,Fall 2019,30,WILMT 116
1272,958,Fall 2019,30,CSB 523
-1,959,Fall 2019,65,GAVET 206
1426,960,Fall 2019,28,CSB 523
-1,961,Fall 2019,28,CSB 523
-1,962,Fall 2019,0,GAVET 206
659,963,Fall 2019,45,CSB 601
-1,964,Fall 2019,30,B&L 269
-1,965,Fall 2019,28,CSB 523
-1,966,Fall 2019,0,CSB 601
-1,967,Fall 2019,0,CSB 628
1336,968,Fall 2019,0,CSB 601
-1,969,Fall 2019,0,CSB 628
-1,970,Fall 2019,28,CSB 523
-1,971,Fall 2019,0,NULL NULL
-1,972,Fall 2019,0,HUTCH 473
-1,973,Fall 2019,0,NULL NULL
-1,974,Fall 2019,0,NULL NULL
-1,975,Fall 2019,0,NULL NULL
-1,976,Fall 2019,0,NULL NULL
-1,977,Fall 2019,0,NULL NULL
-1,978,Fall 2019,0,NULL NULL
-1,979,Fall 2019,0,NULL NULL
-1,980,Fall 2019,0,NULL NULL
-1,981,Fall 2019,0,NULL NULL
-1,982,Fall 2019,0,NULL NULL
-1,983,Fall 2019,0,NULL NULL
-1,984,Fall 2019,0,NULL NULL
-1,985,Fall 2019,0,NULL NULL
-1,986,Fall 2019,0,NULL NULL
-1,987,Fall 2019,0,NULL NULL
-1,988,Fall 2019,0,NULL NULL
-1,989,Fall 2019,0,NULL NULL
-1,990,Fall 2019,0,NULL NULL
-1,991,Fall 2019,0,NULL NULL
-1,992,Fall 2019,0,NULL NULL
-1,993,Fall 2019,0,NULL NULL
-1,994,Fall 2019,0,NULL NULL
-1,995,Fall 2019,0,NULL NULL
-1,996,Fall 2019,165,DEWEY 1101
-1,997,Fall 2019,140,GRGEN 101
-1,998,Fall 2019,165,DEWEY 1101
-1,999,Fall 2019,130,LATT 201
-1,1000,Fall 2019,80,MEL 221
-1,1001,Fall 2019,30,MOREY 205
-1,1002,Fall 2019,70,B&L 106
-1,1003,Fall 2019,70,B&L 106
-1,1004,Fall 2019,48,MOREY 525
-1,1005,Fall 2019,48,MOREY 525
-1,1006,Fall 2019,20,HYLAN 305
-1,1007,Fall 2019,55,HUTCH 473
-1,1008,Fall 2019,50,HARK 210
-1,1009,Fall 2019,48,GAVET 301
-1,1010,Fall 2019,80,HARK 115
-1,1011,Fall 2019,80,HARK 115
-1,1012,Fall 2019,80,GAVET 206
-1,1013,Fall 2019,80,GAVET 206
-1,1014,Fall 2019,25,WILMT 116
-1,1015,Fall 2019,0,RRLIB 456
-1,1016,Fall 2019,60,GAVET 202
-1,1017,Fall 2019,60,GAVET 202
-1,1018,Fall 2019,85,CSB 209
-1,1019,Fall 2019,85,CSB 209
-1,1020,Fall 2019,50,HYLAN 202
-1,1021,Fall 2019,50,HYLAN 202
-1,1022,Fall 2019,0,NULL NULL
-1,1023,Fall 2019,0,NULL NULL
-1,1024,Fall 2019,0,NULL NULL
-1,1025,Fall 2019,0,NULL NULL
-1,1026,Fall 2019,0,HARK 210
-1,1027,Fall 2019,0,HARK 208
-1,1028,Fall 2019,0,HARK 208
-1,1029,Fall 2019,45,LATT 210
-1,1030,Fall 2019,0,NULL NULL
-1,1031,Fall 2019,0,NULL NULL
-1,1032,Fall 2019,0,NULL NULL
-1,1033,Fall 2019,0,HARK 208
-1,1034,Fall 2019,15,HARK 113
-1,1035,Fall 2019,0,HARK 208
-1,1036,Fall 2019,0,HARK 208
-1,1037,Fall 2019,0,HARK 208
-1,1038,Fall 2019,0,HARK 113
-1,1039,Fall 2019,0,HARK 113
-1,1040,Fall 2019,0,HARK 112
-1,1041,Fall 2019,0,HARK 113
-1,1042,Fall 2019,0,HARK 208
-1,1043,Fall 2019,0,HARK 208
-1,1044,Fall 2019,0,HARK 208
-1,1045,Fall 2019,0,HARK 208
-1,1046,Fall 2019,0,HARK 208
-1,1047,Fall 2019,0,HARK 208
-1,1048,Fall 2019,0,HARK 208
-1,1049,Fall 2019,0,HARK 208
-1,1050,Fall 2019,0,NULL NULL
-1,1051,Fall 2019,0,NULL NULL
-1,1052,Fall 2019,0,NULL NULL
-1,1053,Fall 2019,0,NULL NULL
-1,1054,Fall 2019,0,NULL NULL
-1,1055,Fall 2019,0,NULL NULL
-1,1056,Fall 2019,0,NULL NULL
-1,1057,Fall 2019,0,NULL NULL
-1,1058,Fall 2019,0,NULL NULL
-1,1059,Fall 2019,0,NULL NULL
-1,1060,Fall 2019,0,NULL NULL
-1,1061,Fall 2019,0,NULL NULL
1487,1062,Fall 2019,48,GAVET 310
1507,1063,Fall 2019,40,MOREY 502
-1,1064,Fall 2019,0,HUTCH 205
1494,1065,Fall 2019,0,HYLAN 201
1491,1066,Fall 2019,35,HYLAN 201
1482,1067,Fall 2019,35,HYLAN 101
1482,1068,Fall 2019,35,HYLAN 101
1499,1069,Fall 2019,0,GRGEN 109
-1,1070,Fall 2019,16,RETT 201
1702,1071,Fall 2019,15,HUTCH 205
1505,1072,Fall 2019,20,HYLAN 306
1505,1073,Fall 2019,20,HYLAN 306
1506,1074,Fall 2019,20,HUTCH 205
1500,1075,Fall 2019,20,LATT 413
-1,1076,Fall 2019,0,NULL NULL
1483,1077,Fall 2019,25,LATT 210
1483,1078,Fall 2019,25,LATT 210
-1,1079,Fall 2019,0,NULL NULL
-1,1080,Fall 2019,0,NULL NULL
-1,1081,Fall 2019,0,NULL NULL
-1,1082,Fall 2019,0,NULL NULL
1491,1083,Fall 2019,35,HYLAN 201
1499,1084,Fall 2019,0,GRGEN 109
1702,1085,Fall 2019,15,HUTCH 205
1505,1086,Fall 2019,20,HYLAN 306
1506,1087,Fall 2019,20,HUTCH 205
1500,1088,Fall 2019,20,LATT 413
-1,1089,Fall 2019,0,NULL NULL
-1,1090,Fall 2019,0,NULL NULL
-1,1091,Fall 2019,0,NULL NULL
-1,1092,Fall 2019,0,NULL NULL
-1,1093,Fall 2019,0,NULL NULL
-1,1094,Fall 2019,0,NULL NULL
-1,1095,Fall 2019,0,NULL NULL
-1,1096,Fall 2019,0,NULL NULL
-1,1097,Fall 2019,0,NULL NULL
-1,1098,Fall 2019,0,NULL NULL
-1,1099,Fall 2019,0,NULL NULL
-1,1100,Fall 2019,0,NULL NULL
-1,1101,Fall 2019,0,NULL NULL
-1,1102,Fall 2019,0,NULL NULL
-1,1103,Fall 2019,0,NULL NULL
-1,1104,Fall 2019,0,NULL NULL
-1,1105,Fall 2019,0,NULL NULL
-1,1106,Fall 2019,0,NULL NULL
-1,1107,Fall 2019,70,MOREY 321
-1,1108,Fall 2019,15,LATT 540
256,1109,Fall 2019,25,LCHAS 103
399,1110,Fall 2019,15,SAGE BLDG
-1,1111,Fall 2019,15,LCHAS 143
-1,1112,Fall 2019,0,NULL NULL
418,1113,Fall 2019,0,MOREY 524
-1,1114,Fall 2019,15,LCHAS 161
-1,1115,Fall 2019,12,CTOWN 102
-1,1116,Fall 2019,30,DOUG 305
-1,1117,Fall 2019,30,DOUG 305
-1,1118,Fall 2019,30,DOUG 305
-1,1119,Fall 2019,30,DOUG 305
292,1120,Fall 2019,0,MEL 224
-1,1121,Fall 2019,0,HYLAN 101
280,1122,Fall 2019,0,LCHAS 160
347,1123,Fall 2019,0,LCHAS 163
318,1124,Fall 2019,0,MOREY 501
327,1125,Fall 2019,80,MOREY 321
-1,1126,Fall 2019,0,MOREY 501
-1,1127,Fall 2019,15,MOREY 403
-1,1128,Fall 2019,15,MOREY 403
265,1129,Fall 2019,15,MOREY 403
-1,1130,Fall 2019,10,TODD 202F
323,1131,Fall 2019,35,GRGEN 109
323,1132,Fall 2019,35,MEL 221
358,1133,Fall 2019,20,LCHAS 103
-1,1134,Fall 2019,15,LCHAS 182
-1,1135,Fall 2019,15,LCHAS 160
-1,1136,Fall 2019,8,TODD 107
401,1137,Fall 2019,15,SAGE BLDG
-1,1138,Fall 2019,15,TODD 107
345,1139,Fall 2019,15,TODD 202F
345,1140,Fall 2019,15,TODD 202F
-1,1141,Fall 2019,15,TODD 107
-1,1142,Fall 2019,15,TODD 107
-1,1143,Fall 2019,8,TODD 107
-1,1144,Fall 2019,15,TODD 107
317,1145,Fall 2019,15,TODD 202F
347,1146,Fall 2019,0,LCHAS 104
295,1147,Fall 2019,0,MOREY 502
292,1148,Fall 2019,0,DEWEY 4162
-1,1149,Fall 2019,0,GAVET 310
296,1150,Fall 2019,0,LCHAS 148
328,1151,Fall 2019,0,LCHAS 103
289,1152,Fall 2019,0,LCHAS 160
342,1153,Fall 2019,0,HYLAN 306
342,1154,Fall 2019,0,TODD 202
363,1155,Fall 2019,0,MOREY 501
363,1156,Fall 2019,0,MOREY 501
972,1157,Fall 2019,12,LCHAS 184
-1,1158,Fall 2019,0,MEL 206
-1,1159,Fall 2019,0,LCHAS 161
312,1160,Fall 2019,0,GRGEN 110
-1,1161,Fall 2019,19,LATT 401
289,1162,Fall 2019,0,HYLAN 306
312,1163,Fall 2019,0,MOREY 502
328,1164,Fall 2019,0,HUTCH 138
267,1165,Fall 2019,0,HYLAN 306
318,1166,Fall 2019,0,NULL NULL
-1,1167,Fall 2019,0,GEM CURT
961,1168,Fall 2019,15,LATT 431
425,1169,Fall 2019,30,MOREY 504
-1,1170,Fall 2019,0,MEL 218
982,1171,Fall 2019,16,B&L 315
-1,1172,Fall 2019,20,MEL 219
-1,1173,Fall 2019,15,LCHAS 161
-1,1174,Fall 2019,15,LCHAS 143
345,1175,Fall 2019,15,TODD 202F
-1,1176,Fall 2019,15,TODD 107
-1,1177,Fall 2019,15,RRLIB PLUTZ
290,1178,Fall 2019,15,PLUTZ LIB
265,1179,Fall 2019,15,MOREY 303
-1,1180,Fall 2019,15,LCHAS 122
267,1181,Fall 2019,0,HYLAN 203
-1,1182,Fall 2019,15,RRLIB G121A
358,1183,Fall 2019,25,LCHAS 161
350,1184,Fall 2019,13,RRLIB PLUTZ
-1,1185,Fall 2019,15,RRLIB G108
-1,1186,Fall 2019,10,RETT 305
-1,1187,Fall 2019,30,NULL NULL
-1,1188,Fall 2019,0,NULL NULL
317,1189,Fall 2019,15,TODD 202F
-1,1190,Fall 2019,30,NULL NULL
317,1191,Fall 2019,0,NULL NULL
360,1192,Fall 2019,0,MOREY 403
-1,1193,Fall 2019,0,NULL NULL
-1,1194,Fall 2019,0,NULL NULL
-1,1195,Fall 2019,0,NULL NULL
-1,1196,Fall 2019,0,NULL NULL
-1,1197,Fall 2019,0,NULL NULL
318,1198,Fall 2019,0,MOREY 403
-1,1199,Fall 2019,0,NULL NULL
347,1200,Fall 2019,0,LCHAS 104
296,1201,Fall 2019,0,LCHAS 148
328,1202,Fall 2019,0,LCHAS 103
289,1203,Fall 2019,0,LCHAS 160
342,1204,Fall 2019,0,HYLAN 306
342,1205,Fall 2019,0,TODD 202
312,1206,Fall 2019,0,GRGEN 110
318,1207,Fall 2019,0,NULL NULL
-1,1208,Fall 2019,0,GEM CURT
961,1209,Fall 2019,15,LATT 431
425,1210,Fall 2019,30,MOREY 504
961,1211,Fall 2019,15,DEWEY 4162
-1,1212,Fall 2019,30,NULL NULL
-1,1213,Fall 2019,30,NULL NULL
-1,1214,Fall 2019,30,NULL NULL
-1,1215,Fall 2019,15,RRLIB PLUTZ
290,1216,Fall 2019,15,PLUTZ LIB
350,1217,Fall 2019,13,RRLIB PLUTZ
-1,1218,Fall 2019,0,NULL NULL
318,1219,Fall 2019,18,NULL NULL
296,1220,Fall 2019,18,MOREY 403
360,1221,Fall 2019,18,MOREY 403
313,1222,Fall 2019,18,MOREY 403
326,1223,Fall 2019,18,MOREY 403
-1,1224,Fall 2019,25,NULL NULL
318,1225,Fall 2019,0,NULL NULL
318,1226,Fall 2019,0,NULL NULL
-1,1227,Fall 2019,0,NULL NULL
-1,1228,Fall 2019,0,NULL NULL
-1,1229,Fall 2019,0,NULL NULL
-1,1230,Fall 2019,0,NULL NULL
-1,1231,Fall 2019,0,NULL NULL
-1,1232,Fall 2019,0,NULL NULL
-1,1233,Fall 2019,0,NULL NULL
-1,1234,Fall 2019,0,NULL NULL
-1,1235,Fall 2019,0,NULL NULL
-1,1236,Fall 2019,0,NULL NULL
-1,1237,Fall 2019,0,NULL NULL
-1,1238,Fall 2019,0,NULL NULL
-1,1239,Fall 2019,0,NULL NULL
-1,1240,Fall 2019,0,NULL NULL
934,1241,Fall 2019,40,GAVET 310
-1,1242,Fall 2019,35,B&L 270
-1,1243,Fall 2019,45,GAVET 312
